fcst_hub_epiweek,key,q.01,q.025,q.05,q.10,q.15,q.20,q.25,q.30,q.35,q.40,q.45,q.50,q.55,q.60,q.65,q.70,q.75,q.80,q.85,q.90,q.95,q.975,q.99,truth_deaths,obs,week_ahead,fcst_date,name,start_date,end_date
19,michigan,885,885,885,885,885,885,885,885,885,885,885,885,885,885,885,885,885,885,885,885,885,885,885,885,1,,2020-11-11,Michigan,2020-04-26,2020-05-02
19,minnesota,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,1,,2020-11-11,Minnesota,2020-04-26,2020-05-02
19,mississippi,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,1,,2020-11-11,Mississippi,2020-04-26,2020-05-02
19,missouri,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,115,1,,2020-11-11,Missouri,2020-04-26,2020-05-02
19,montana,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,,2020-11-11,Montana,2020-04-26,2020-05-02
19,nebraska,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,1,,2020-11-11,Nebraska,2020-04-26,2020-05-02
19,nevada,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,1,,2020-11-11,Nevada,2020-04-26,2020-05-02
19,newhampshire,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,31,1,,2020-11-11,New Hampshire,2020-04-26,2020-05-02
19,newjersey,2028,2028,2028,2028,2028,2028,2028,2028,2028,2028,2028,2028,2028,2028,2028,2028,2028,2028,2028,2028,2028,2028,2028,2028,1,,2020-11-11,New Jersey,2020-04-26,2020-05-02
19,newmexico,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,1,,2020-11-11,New Mexico,2020-04-26,2020-05-02
19,newyork,2696,2696,2696,2696,2696,2696,2696,2696,2696,2696,2696,2696,2696,2696,2696,2696,2696,2696,2696,2696,2696,2696,2696,2696,1,,2020-11-11,New York,2020-04-26,2020-05-02
19,northcarolina,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,126,1,,2020-11-11,North Carolina,2020-04-26,2020-05-02
19,northdakota,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,1,,2020-11-11,North Dakota,2020-04-26,2020-05-02
19,ohio,311,311,311,311,311,311,311,311,311,311,311,311,311,311,311,311,311,311,311,311,311,311,311,311,1,,2020-11-11,Ohio,2020-04-26,2020-05-02
19,oklahoma,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,1,,2020-11-11,Oklahoma,2020-04-26,2020-05-02
19,oregon,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,22,1,,2020-11-11,Oregon,2020-04-26,2020-05-02
19,pennsylvania,902,902,902,902,902,902,902,902,902,902,902,902,902,902,902,902,902,902,902,902,902,902,902,902,1,,2020-11-11,Pennsylvania,2020-04-26,2020-05-02
19,puertorico,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,1,,2020-11-11,Puerto Rico,2020-04-26,2020-05-02
19,rhodeisland,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,161,1,,2020-11-11,Rhode Island,2020-04-26,2020-05-02
19,southcarolina,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,101,1,,2020-11-11,South Carolina,2020-04-26,2020-05-02
19,southdakota,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,1,,2020-11-11,South Dakota,2020-04-26,2020-05-02
19,tennessee,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,1,,2020-11-11,Tennessee,2020-04-26,2020-05-02
19,texas,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,213,1,,2020-11-11,Texas,2020-04-26,2020-05-02
19,utah,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,1,,2020-11-11,Utah,2020-04-26,2020-05-02
19,vermont,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,,2020-11-11,Vermont,2020-04-26,2020-05-02
19,virginia,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,1,,2020-11-11,Virginia,2020-04-26,2020-05-02
19,virginislands,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,2020-11-11,Virgin Islands,2020-04-26,2020-05-02
19,washington,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,93,1,,2020-11-11,Washington,2020-04-26,2020-05-02
19,westvirginia,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,1,,2020-11-11,West Virginia,2020-04-26,2020-05-02
19,wisconsin,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,1,,2020-11-11,Wisconsin,2020-04-26,2020-05-02
19,wyoming,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2020-11-11,Wyoming,2020-04-26,2020-05-02
20,alabama,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,102,1,,2020-11-11,Alabama,2020-05-03,2020-05-09
20,alaska,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,2020-11-11,Alaska,2020-05-03,2020-05-09
20,arizona,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,202,1,,2020-11-11,Arizona,2020-05-03,2020-05-09
20,arkansas,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,1,,2020-11-11,Arkansas,2020-05-03,2020-05-09
20,california,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,1,,2020-11-11,California,2020-05-03,2020-05-09
20,colorado,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,1,,2020-11-11,Colorado,2020-05-03,2020-05-09
20,connecticut,496,496,496,496,496,496,496,496,496,496,496,496,496,496,496,496,496,496,496,496,496,496,496,496,1,,2020-11-11,Connecticut,2020-05-03,2020-05-09
20,delaware,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,1,,2020-11-11,Delaware,2020-05-03,2020-05-09
20,districtofcolumbia,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,71,1,,2020-11-11,District of Columbia,2020-05-03,2020-05-09
20,florida,351,351,351,351,351,351,351,351,351,351,351,351,351,351,351,351,351,351,351,351,351,351,351,351,1,,2020-11-11,Florida,2020-05-03,2020-05-09
20,georgia,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,1,,2020-11-11,Georgia,2020-05-03,2020-05-09
20,hawaii,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,2020-11-11,Hawaii,2020-05-03,2020-05-09
20,idaho,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,,2020-11-11,Idaho,2020-05-03,2020-05-09
20,illinois,790,790,790,790,790,790,790,790,790,790,790,790,790,790,790,790,790,790,790,790,790,790,790,790,1,,2020-11-11,Illinois,2020-05-03,2020-05-09
20,indiana,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,261,1,,2020-11-11,Indiana,2020-05-03,2020-05-09
20,iowa,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,77,1,,2020-11-11,Iowa,2020-05-03,2020-05-09
20,kansas,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,1,,2020-11-11,Kansas,2020-05-03,2020-05-09
20,kentucky,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,1,,2020-11-11,Kentucky,2020-05-03,2020-05-09
20,louisiana,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,1,,2020-11-11,Louisiana,2020-05-03,2020-05-09
20,maine,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,1,,2020-11-11,Maine,2020-05-03,2020-05-09
20,maryland,363,363,363,363,363,363,363,363,363,363,363,363,363,363,363,363,363,363,363,363,363,363,363,363,1,,2020-11-11,Maryland,2020-05-03,2020-05-09
20,massachusetts,994,994,994,994,994,994,994,994,994,994,994,994,994,994,994,994,994,994,994,994,994,994,994,994,1,,2020-11-11,Massachusetts,2020-05-03,2020-05-09
20,michigan,533,533,533,533,533,533,533,533,533,533,533,533,533,533,533,533,533,533,533,533,533,533,533,533,1,,2020-11-11,Michigan,2020-05-03,2020-05-09
20,minnesota,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,164,1,,2020-11-11,Minnesota,2020-05-03,2020-05-09
20,mississippi,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,1,,2020-11-11,Mississippi,2020-05-03,2020-05-09
20,missouri,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,1,,2020-11-11,Missouri,2020-05-03,2020-05-09
20,montana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2020-11-11,Montana,2020-05-03,2020-05-09
20,nebraska,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,1,,2020-11-11,Nebraska,2020-05-03,2020-05-09
20,nevada,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,1,,2020-11-11,Nevada,2020-05-03,2020-05-09
20,newhampshire,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,1,,2020-11-11,New Hampshire,2020-05-03,2020-05-09
20,newjersey,1503,1503,1503,1503,1503,1503,1503,1503,1503,1503,1503,1503,1503,1503,1503,1503,1503,1503,1503,1503,1503,1503,1503,1503,1,,2020-11-11,New Jersey,2020-05-03,2020-05-09
20,newmexico,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,1,,2020-11-11,New Mexico,2020-05-03,2020-05-09
20,newyork,2253,2253,2253,2253,2253,2253,2253,2253,2253,2253,2253,2253,2253,2253,2253,2253,2253,2253,2253,2253,2253,2253,2253,2253,1,,2020-11-11,New York,2020-05-03,2020-05-09
20,northcarolina,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,120,1,,2020-11-11,North Carolina,2020-05-03,2020-05-09
20,northdakota,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,1,,2020-11-11,North Dakota,2020-05-03,2020-05-09
20,ohio,309,309,309,309,309,309,309,309,309,309,309,309,309,309,309,309,309,309,309,309,309,309,309,309,1,,2020-11-11,Ohio,2020-05-03,2020-05-09
20,oklahoma,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,1,,2020-11-11,Oklahoma,2020-05-03,2020-05-09
20,oregon,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,1,,2020-11-11,Oregon,2020-05-03,2020-05-09
20,pennsylvania,1084,1084,1084,1084,1084,1084,1084,1084,1084,1084,1084,1084,1084,1084,1084,1084,1084,1084,1084,1084,1084,1084,1084,1084,1,,2020-11-11,Pennsylvania,2020-05-03,2020-05-09
20,puertorico,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,1,,2020-11-11,Puerto Rico,2020-05-03,2020-05-09
20,rhodeisland,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,104,1,,2020-11-11,Rhode Island,2020-05-03,2020-05-09
20,southcarolina,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,63,1,,2020-11-11,South Carolina,2020-05-03,2020-05-09
20,southdakota,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,1,,2020-11-11,South Dakota,2020-05-03,2020-05-09
20,tennessee,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,1,,2020-11-11,Tennessee,2020-05-03,2020-05-09
20,texas,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,1,,2020-11-11,Texas,2020-05-03,2020-05-09
20,utah,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,1,,2020-11-11,Utah,2020-05-03,2020-05-09
20,vermont,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,,2020-11-11,Vermont,2020-05-03,2020-05-09
20,virginia,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,210,1,,2020-11-11,Virginia,2020-05-03,2020-05-09
20,virginislands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2020-11-11,Virgin Islands,2020-05-03,2020-05-09
20,washington,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,1,,2020-11-11,Washington,2020-05-03,2020-05-09
20,westvirginia,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,,2020-11-11,West Virginia,2020-05-03,2020-05-09
20,wisconsin,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,1,,2020-11-11,Wisconsin,2020-05-03,2020-05-09
20,wyoming,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2020-11-11,Wyoming,2020-05-03,2020-05-09
21,alabama,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,95,1,,2020-11-11,Alabama,2020-05-10,2020-05-16
21,alaska,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2020-11-11,Alaska,2020-05-10,2020-05-16
21,arizona,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,1,,2020-11-11,Arizona,2020-05-10,2020-05-16
21,arkansas,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,,2020-11-11,Arkansas,2020-05-10,2020-05-16
21,california,521,521,521,521,521,521,521,521,521,521,521,521,521,521,521,521,521,521,521,521,521,521,521,521,1,,2020-11-11,California,2020-05-10,2020-05-16
21,colorado,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,225,1,,2020-11-11,Colorado,2020-05-10,2020-05-16
21,connecticut,407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,407,1,,2020-11-11,Connecticut,2020-05-10,2020-05-16
21,delaware,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,1,,2020-11-11,Delaware,2020-05-10,2020-05-16
21,districtofcolumbia,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,1,,2020-11-11,District of Columbia,2020-05-10,2020-05-16
21,florida,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,249,1,,2020-11-11,Florida,2020-05-10,2020-05-16
21,georgia,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,195,1,,2020-11-11,Georgia,2020-05-10,2020-05-16
21,hawaii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2020-11-11,Hawaii,2020-05-10,2020-05-16
21,idaho,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,,2020-11-11,Idaho,2020-05-10,2020-05-16
21,illinois,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,780,1,,2020-11-11,Illinois,2020-05-10,2020-05-16
21,indiana,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,1,,2020-11-11,Indiana,2020-05-10,2020-05-16
21,iowa,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,1,,2020-11-11,Iowa,2020-05-10,2020-05-16
21,kansas,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,1,,2020-11-11,Kansas,2020-05-10,2020-05-16
21,kentucky,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,1,,2020-11-11,Kentucky,2020-05-10,2020-05-16
21,louisiana,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,1,,2020-11-11,Louisiana,2020-05-10,2020-05-16
21,maine,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,,2020-11-11,Maine,2020-05-10,2020-05-16
21,maryland,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,343,1,,2020-11-11,Maryland,2020-05-10,2020-05-16
21,massachusetts,865,865,865,865,865,865,865,865,865,865,865,865,865,865,865,865,865,865,865,865,865,865,865,865,1,,2020-11-11,Massachusetts,2020-05-10,2020-05-16
21,michigan,357,357,357,357,357,357,357,357,357,357,357,357,357,357,357,357,357,357,357,357,357,357,357,357,1,,2020-11-11,Michigan,2020-05-10,2020-05-16
21,minnesota,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,151,1,,2020-11-11,Minnesota,2020-05-10,2020-05-16
21,mississippi,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,1,,2020-11-11,Mississippi,2020-05-10,2020-05-16
21,missouri,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,97,1,,2020-11-11,Missouri,2020-05-10,2020-05-16
21,montana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2020-11-11,Montana,2020-05-10,2020-05-16
21,nebraska,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,1,,2020-11-11,Nebraska,2020-05-10,2020-05-16
21,nevada,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,1,,2020-11-11,Nevada,2020-05-10,2020-05-16
21,newhampshire,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,40,1,,2020-11-11,New Hampshire,2020-05-10,2020-05-16
21,newjersey,1208,1208,1208,1208,1208,1208,1208,1208,1208,1208,1208,1208,1208,1208,1208,1208,1208,1208,1208,1208,1208,1208,1208,1208,1,,2020-11-11,New Jersey,2020-05-10,2020-05-16
21,newmexico,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,1,,2020-11-11,New Mexico,2020-05-10,2020-05-16
21,newyork,1391,1391,1391,1391,1391,1391,1391,1391,1391,1391,1391,1391,1391,1391,1391,1391,1391,1391,1391,1391,1391,1391,1391,1391,1,,2020-11-11,New York,2020-05-10,2020-05-16
21,northcarolina,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,125,1,,2020-11-11,North Carolina,2020-05-10,2020-05-16
21,northdakota,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,,2020-11-11,North Dakota,2020-05-10,2020-05-16
21,ohio,279,279,279,279,279,279,279,279,279,279,279,279,279,279,279,279,279,279,279,279,279,279,279,279,1,,2020-11-11,Ohio,2020-05-10,2020-05-16
21,oklahoma,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,1,,2020-11-11,Oklahoma,2020-05-10,2020-05-16
21,oregon,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,,2020-11-11,Oregon,2020-05-10,2020-05-16
21,pennsylvania,701,701,701,701,701,701,701,701,701,701,701,701,701,701,701,701,701,701,701,701,701,701,701,701,1,,2020-11-11,Pennsylvania,2020-05-10,2020-05-16
21,puertorico,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,1,,2020-11-11,Puerto Rico,2020-05-10,2020-05-16
21,rhodeisland,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,68,1,,2020-11-11,Rhode Island,2020-05-10,2020-05-16
21,southcarolina,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,1,,2020-11-11,South Carolina,2020-05-10,2020-05-16
21,southdakota,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,,2020-11-11,South Dakota,2020-05-10,2020-05-16
21,tennessee,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,1,,2020-11-11,Tennessee,2020-05-10,2020-05-16
21,texas,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,251,1,,2020-11-11,Texas,2020-05-10,2020-05-16
21,utah,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,1,,2020-11-11,Utah,2020-05-10,2020-05-16
21,vermont,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2020-11-11,Vermont,2020-05-10,2020-05-16
21,virginia,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,176,1,,2020-11-11,Virginia,2020-05-10,2020-05-16
21,virginislands,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,,2020-11-11,Virgin Islands,2020-05-10,2020-05-16
21,washington,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,78,1,,2020-11-11,Washington,2020-05-10,2020-05-16
21,westvirginia,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,1,,2020-11-11,West Virginia,2020-05-10,2020-05-16
21,wisconsin,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,1,,2020-11-11,Wisconsin,2020-05-10,2020-05-16
21,wyoming,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2020-11-11,Wyoming,2020-05-10,2020-05-16
22,alabama,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,64,1,,2020-11-11,Alabama,2020-05-17,2020-05-23
22,alaska,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2020-11-11,Alaska,2020-05-17,2020-05-23
22,arizona,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,122,1,,2020-11-11,Arizona,2020-05-17,2020-05-23
22,arkansas,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,1,,2020-11-11,Arkansas,2020-05-17,2020-05-23
22,california,529,529,529,529,529,529,529,529,529,529,529,529,529,529,529,529,529,529,529,529,529,529,529,529,1,,2020-11-11,California,2020-05-17,2020-05-23
22,colorado,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,135,1,,2020-11-11,Colorado,2020-05-17,2020-05-23
22,connecticut,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,1,,2020-11-11,Connecticut,2020-05-17,2020-05-23
22,delaware,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,1,,2020-11-11,Delaware,2020-05-17,2020-05-23
22,districtofcolumbia,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,1,,2020-11-11,District of Columbia,2020-05-17,2020-05-23
22,florida,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,269,1,,2020-11-11,Florida,2020-05-17,2020-05-23
22,georgia,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,224,1,,2020-11-11,Georgia,2020-05-17,2020-05-23
22,hawaii,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,2020-11-11,Hawaii,2020-05-17,2020-05-23
22,idaho,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,1,,2020-11-11,Idaho,2020-05-17,2020-05-23
22,illinois,661,661,661,661,661,661,661,661,661,661,661,661,661,661,661,661,661,661,661,661,661,661,661,661,1,,2020-11-11,Illinois,2020-05-17,2020-05-23
22,indiana,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,223,1,,2020-11-11,Indiana,2020-05-17,2020-05-23
22,iowa,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,1,,2020-11-11,Iowa,2020-05-17,2020-05-23
22,kansas,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1,,2020-11-11,Kansas,2020-05-17,2020-05-23
22,kentucky,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,1,,2020-11-11,Kentucky,2020-05-17,2020-05-23
22,louisiana,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,1,,2020-11-11,Louisiana,2020-05-17,2020-05-23
22,maine,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,,2020-11-11,Maine,2020-05-17,2020-05-23
22,maryland,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,1,,2020-11-11,Maryland,2020-05-17,2020-05-23
22,massachusetts,599,599,599,599,599,599,599,599,599,599,599,599,599,599,599,599,599,599,599,599,599,599,599,599,1,,2020-11-11,Massachusetts,2020-05-17,2020-05-23
22,michigan,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,346,1,,2020-11-11,Michigan,2020-05-17,2020-05-23
22,minnesota,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,152,1,,2020-11-11,Minnesota,2020-05-17,2020-05-23
22,mississippi,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,106,1,,2020-11-11,Mississippi,2020-05-17,2020-05-23
